text,negative,neutral,positive,anger,joy,optimism,sadness
#Putin has the 'nudes' of EU power house countries. They cannot meddle anyhow. #UkraineRussia,0.4989505410194397,0.47056400775909424,0.030485358089208603,0.8055532574653625,0.032516516745090485,0.09608745574951172,0.06584276258945465
Supermarkets removing #Russian food and drinks having refused to remove Apartheid State products on the grounds that this would be “political” are disgusting hypocrites.,0.9164192080497742,0.07790450006723404,0.005676330532878637,0.9728354215621948,0.004938147962093353,0.01042968686670065,0.011796707287430763
"The war in #Ukraine is ""a catastrophe"" for the world which will cut global economic growth, the president of the World Bank said  https://t.co/LC5hRGU5uA",0.7522549629211426,0.23155425488948822,0.016190800815820694,0.19340404868125916,0.014840351417660713,0.12312769889831543,0.6686278581619263
"#OutlookBusiness | Exclusion of #Russian banks from #SWIFT as well as #sanctions imposed on #Russia will hurt #Indian oil companies’ ability to repatriate dividends from Russian oilfields as well as investments in the massive #Vostok project 

Read more: https://t.co/uc4JR5vY4c",0.6462724804878235,0.337932288646698,0.015795236453413963,0.33679068088531494,0.01695835590362549,0.11555065214633942,0.5307002663612366
"@Levitic67494072 @zenbarn21 @YaboiAliAS Did I?
NO I DIDN'T
but there is a #NeoNazi element in #Ukraine gvt &amp; military
#AzovBattalion 
 https://t.co/Lks7MJ7VB9
https://t.co/w3eBTAB68h
https://t.co/SLDWvah55w
Now say I'm AS that’s the usual FAKE POISON you spread",0.7000841498374939,0.2808523178100586,0.019063537940382957,0.9344068765640259,0.013376567512750626,0.021321048960089684,0.030895432457327843
#Ukrainian physicists call for #Russia’s ouster from #CERN Science AAAS   @newsfromscience https://t.co/ej55ZBdfAV,0.20414851605892181,0.7523707151412964,0.04348072037100792,0.23719272017478943,0.29251354932785034,0.27371490001678467,0.19657884538173676
"@DeadlineDayLive In which case, we must show support for #Ukraine 🇺🇦 for the rest of the season. Let them miss out on the football they so desperately crave.

I’m sure they’ll enjoy Wuhan v Chongqing just as much.

#StandWithUkraine️ 
#China",0.08889327198266983,0.3692960739135742,0.5418106317520142,0.08918032050132751,0.4086510241031647,0.4510510563850403,0.05111758038401604
The world leaders don't want to hear or talk about #Biafra but they want us to stand with #Ukraine you can't talk about injustice were there is inequality #BiafraLivesMatters #FreeNnamdiKanuNow #FreeBiafranow @KremlinRussia_E @DarthPutinKGB @UN @UNHumanRights,0.5232076048851013,0.4456670880317688,0.03112529218196869,0.7625404000282288,0.008153160102665424,0.0946606919169426,0.1346457153558731
"(THREAD) As the war escalates in #Ukraine, nonprofits are bringing relief. Here are just five of the nonprofits that are currently fundraising on GlobalGiving to continue their life-saving work:",0.006626227870583534,0.2803172171115875,0.7130565047264099,0.02871347777545452,0.04367641732096672,0.8570626974105835,0.07054746150970459
"Read: https://t.co/mtgJRK8RH1
.
.
.
.
.
#Biden #Russia #inflation #blackmedia #localnews #community #scoop #news #africanamericans #philadelphia #scoopusamedia #philly #subscribe https://t.co/HoLVnKUSIm",0.19024348258972168,0.7656727433204651,0.04408380389213562,0.10581988841295242,0.7034059166908264,0.09232544153928757,0.09844868630170822
"unsig25312 from the @unsigned_algo collection is a touchstone of NFT history on #Cardano 🌿

Auction for @SavetheChildren in #Ukraine happening now with only 16 hours remaining to bid 

https://t.co/MJvmPI5gTq

💙💛 https://t.co/Cdg0a5lE2e https://t.co/yMakPOCOCZ",0.005993101745843887,0.5041161179542542,0.4898907244205475,0.03663118556141853,0.6319199204444885,0.2636398673057556,0.06780897825956345
"""For years the international community has failed to deter Russia’s actions in #Syria, and now the Kremlin is doing it again in #Ukraine."" - @thistabithahope

https://t.co/VhTVRw6RuP",0.7904666662216187,0.19927659630775452,0.010256662033498287,0.46741628646850586,0.022040124982595444,0.13656191527843475,0.3739817142486572
"#Russia’s credit rating has plunged to CCC.
That is far below the junk bond levels Russia was ranked at a few days after the invasion, and just two notches above a warning that the country will go into default.",0.8333823680877686,0.1558065265417099,0.010811001993715763,0.29493024945259094,0.014762063510715961,0.047339532524347305,0.6429681181907654
"This could change things a bit. Not saying we'll see F-35s dogfighting with MiGs over Odessa on Monday, but things are changing. #StopPutin #StandWithUkraine️ #StopRussia #USA https://t.co/33qXUh1FhP",0.26764002442359924,0.6331990957260132,0.09916090220212936,0.6248879432678223,0.044706080108881,0.2355632483959198,0.09484277665615082
"The number of refugees who have fled #Ukraine has surpassed 1 million.

Here are 4 updates on the humanitarian crisis from IRC’s @Madz_Raza, senior communications officer.

Our teams are on the ground in Poland working around the clock to scale our response. https://t.co/yDDW1e739u",0.21142038702964783,0.6978859305381775,0.0906936526298523,0.10763479024171829,0.05081290006637573,0.32305410504341125,0.5184982419013977
"#Russia: “#Wagner plays on anti-#Western sentiment to gain sympathy for #Putin's policies,” says a researcher familiar with the group. “This is a textbook case,” says another expert.

https://t.co/jkyQwogfno",0.40558573603630066,0.5456395149230957,0.04877472668886185,0.32122665643692017,0.13399817049503326,0.4104244112968445,0.13435085117816925
"Kyiv today: A military funeral, APCs on the street and humanitarian aid mounting up in the ticket hall of the central station. #Kyiv #Ukraine https://t.co/HjBnifilmk",0.4548037350177765,0.5191776752471924,0.026018565520644188,0.2113240361213684,0.11604753881692886,0.12868450582027435,0.5439438819885254
"Lviv's 'concerned' locals help protect Ukrainian city's historic statues - CNN Style 

#Ukraine🇺🇦 #Freedom🇺🇲 #KeepKyivFree✊🏽 #Zelenskyy #FuckPutin 
 https://t.co/Rz43QIakst",0.3636435568332672,0.5297986268997192,0.10655784606933594,0.5596914291381836,0.16533257067203522,0.22163832187652588,0.05333762615919113
"#Prague tonight, during #Zelenskyy’s video link address to European cities.

Freedom, EU solidarity and peace. 

Unbreakable, unshakable, and utterly beautiful.  
🇪🇺🤝🇺🇦
#StandWithUkraine️ #StopPutin https://t.co/qZ422nKaml",0.024184463545680046,0.23151752352714539,0.7442980408668518,0.022793054580688477,0.8950514793395996,0.06485140323638916,0.017304060980677605
"Wednesday's UN vote on #Ukraine has exposed a deep rift in #Africa between non-aligned countries that refuse to take sides between #Russia and the West and others that see Moscow as the clear aggressor. Report by @JulianPecquet 
https://t.co/qi7SQDmv3b",0.5906190872192383,0.39320114254951477,0.016179721802473068,0.4486043155193329,0.020765790715813637,0.17261464893817902,0.3580152094364166
"Should #Nigeria not have taken sides with the West in the #Russia-#Ukraine war? Doing so may put its Ajaokuta Steel Complex and other projects at risk says one analyst. 

https://t.co/0YcGZvJ2F6",0.6410464644432068,0.3467111587524414,0.012242370285093784,0.3621334731578827,0.015896201133728027,0.20088057219982147,0.4210897386074066
"One eyewitness to the #Ukraine evacuation tells us: ""I overheard some students saying they weren't allowed to board the train. Students were lying on the floor with blankets covering them. There is no aid, no support, no food provided."" #AfricansinUkraine

https://t.co/3RTpVhKQth",0.8661962151527405,0.12713587284088135,0.006667877547442913,0.2561151683330536,0.010764896869659424,0.017915617674589157,0.7152042984962463
"The people in Ukraine are in dire need, and partners and volunteers are responding to the call. https://t.co/TDHikffKbh

#Charismanews #charismamedia #ConvoyofHope #Ukraine #humanitarian",0.16662190854549408,0.7003097534179688,0.1330682933330536,0.06356967240571976,0.019206684082746506,0.1279851645231247,0.7892385125160217
"UN agencies are working round the clock to support people inside #Ukraine and those who have fled to neighbouring countries.

Keep track of developments, and find out how to help, on the dedicated Ukraine Focus page.

https://t.co/TL8VhdabPY",0.06610038131475449,0.7801493406295776,0.15375030040740967,0.10500099509954453,0.04947851970791817,0.5886847376823425,0.2568357586860657
"Stop Russia! Save Ukraine! Arrest Putin!
The world depends on our action now!

#UkraineStands #HETBOЙHE #ArrestPutin 
#StopRussia #SlavaUkraini #SaveUkraine 

@NATO @UN @POTUS @EmmanuelMacron @DefenceU @BBC @AP @KyivIndependent https://t.co/bnPiOsCNhQ",0.30328670144081116,0.5884640216827393,0.1082492396235466,0.6440416574478149,0.03779980540275574,0.21532052755355835,0.10283804684877396
"#TankMetaverse receives hundreds of appeals from #Ukraine 🇺🇦

We’re participating various fundraising campaign to support Ukrainians. You can support us at least reposting!

Stay with us! 
Full ann &amp; requisites 👉🏻 https://t.co/hcWDHZt2wZ

#nowar #SupportUkraine #HelpUkraine https://t.co/T41sfdkAxJ",0.006258530542254448,0.30011191964149475,0.6936295628547668,0.08619658648967743,0.40531373023986816,0.4579208493232727,0.050568901002407074
I really do want to stay positive. So to end the Twitter feed for tonight: 390 babies were born in #Ukraine during these 9 days of war: 199 boys and 191 girls. #StandWithUkraine for our future https://t.co/gSWyZpzwhA,0.034385036677122116,0.34925344586372375,0.6163614988327026,0.028406625613570213,0.11914694309234619,0.8078662157058716,0.04458025097846985
"😨 NO NO NO NO…

Currently, until the #AN225 has been inspected by experts, we cannot report on the technical condition of the aircraft.
 
Please wait for the official announcements about the condition of the aircraft

#StopRussia #Ukraine https://t.co/pEXDanePTw",0.7473577260971069,0.23695267736911774,0.015689577907323837,0.37015020847320557,0.012832645326852798,0.033660124987363815,0.583357036113739
"Majestic is raising funds for the Disasters Emergency Committee to help to support more than half a million people who fled their homes to escape conflict in #Ukraine. Please use the link below to donate. Thank you for your help.
https://t.co/0R2i9EDwl6 https://t.co/DBWltrxid0",0.02377876080572605,0.3918238580226898,0.5843973755836487,0.07827257364988327,0.06296132504940033,0.3844219744205475,0.4743441939353943
"@IAPonomarenko “Prayer, charity and fasting are not medicines meant only for ourselves but for everyone: they can change history, because they are the principal ways for God to intervene in our lives and in the world. They are weapons of the spirit.” @Pontifex (📸@vindman) #Ukraine #Lent2022 https://t.co/HyIvbzUQWk",0.018686065450310707,0.5082117915153503,0.47310206294059753,0.02024991437792778,0.03039156086742878,0.9275964498519897,0.02176213450729847
"Russia has officially declared cyber war. The invasion of Ukraine began on Feb 25, 2022, but the cyberwar on the country began August 2021.

Read our analysis about the cyber war - https://t.co/A2FfyXQMHm

#Russia #Ukraine #CyberWar #Cyberwarfare #CyberHygiene #CyberSecurity https://t.co/eNtKHWDNXp",0.3890039324760437,0.5712816119194031,0.039714448153972626,0.7782961130142212,0.04064188152551651,0.0963682234287262,0.0846937745809555
"This isn't a picture from WW1, WW2 or #UkraineWar . This is Syria ....

#UkraineRussianWar #Russian #Ukrainian #RussianUkrainianWar #RussiaUkraine https://t.co/gIxZLwSCbW",0.5801601409912109,0.3947237432003021,0.02511610835790634,0.8149200677871704,0.03429809585213661,0.03471115231513977,0.1160707101225853
"#TankMetaverse receives hundreds of appeals from #Ukraine 🇺🇦

We’re participating various fundraising campaign to support Ukrainians. You can support us at least reposting!

Stay with us! 
Full ann &amp; requisites 👉🏻 https://t.co/hcWDHZt2wZ

#nowar #SupportUkraine #HelpUkraine https://t.co/T41sfdkAxJ",0.006258530542254448,0.30011191964149475,0.6936295628547668,0.08619658648967743,0.40531373023986816,0.4579208493232727,0.050568901002407074
"Be careful when people promise you heaven and earth that they will fight with you, fight for you, support you yen yen yen. 😌😌
#RussiaUkraine",0.2263953536748886,0.6248781085014343,0.14872650802135468,0.10631289333105087,0.32835981249809265,0.531458854675293,0.03386849910020828
"As ugly as things seem right now, I'm predicting within a year #Putin will either be dead, exiled in Belarus and/or charged with war crimes in The Hague...",0.910054624080658,0.08434426784515381,0.005601112265139818,0.873438835144043,0.011796670965850353,0.04073755070567131,0.07402685284614563
Polish border with Ukraine.  This is the best of humanity.  People driving from all over Europe to offer refugees a lift and a room.  @itvnews #ukraine https://t.co/F5OWrNLFTI,0.015725091099739075,0.14369899034500122,0.8405759334564209,0.17688265442848206,0.26039350032806396,0.4785045087337494,0.08421935141086578
"Good luck to this man, 61 years old from 🇬🇧 going to help defend. #UkraineRussianWar #Ukraine #UkraineUnderAttaсk https://t.co/hHGxAWUccK",0.008855760097503662,0.11082340776920319,0.8803208470344543,0.07502683252096176,0.7168474197387695,0.18208512663841248,0.026040639728307724
"The main street in St Petersburg, Russia tonight.
The crowd is chanting ""No to War!"" ""Shame!"" &amp; ""Ukraine is not our enemy!"" 
#Ukriane #UkraineRussiaWar #Kyiv #Kherson #Kharkov #Kiev #Moscow #Russia https://t.co/aTQONiooBO",0.18637137115001678,0.5371359586715698,0.2764926850795746,0.9113044738769531,0.03527015820145607,0.03875682130455971,0.014668451622128487
"The true #warrior fights not because
he hates the ones in front of him, but
because he loves those behind him.
#Army #Wojsko #Armia #Wisdom 
#Ukraine #Ukraina #Rosja #Russia 
#StandWithUkriane #UnitedWithUkraine https://t.co/HOxJC2yYDP",0.09398458898067474,0.5867880582809448,0.31922730803489685,0.09111440181732178,0.06179605424404144,0.8134956955909729,0.033593811094760895
"The latest commentary from @CeteraIM discusses the war in Ukraine's impact on global growth, energy and the Fed. Click here to read more:  #Ukraine #Russia https://t.co/9qnJ0WaBAg https://t.co/VUdjG3jeef",0.12491412460803986,0.8124990463256836,0.06258682161569595,0.09996388107538223,0.28632381558418274,0.5065704584121704,0.10714183002710342
"As Russia intensifies its attacks, more firms are opening their pocketbooks and offering legal aid in support of #Ukraine. Here, Law360 Pulse rounds up how law firms have been responding so far. https://t.co/1GSBswwOJK",0.3372616171836853,0.6189743280410767,0.043764032423496246,0.4183937907218933,0.050907012075185776,0.4706602692604065,0.06003890559077263
❗️Samsung suspends the supply of phones and chips to the #Russian Federation,0.4740126132965088,0.508105993270874,0.017881399020552635,0.8120439648628235,0.012295794673264027,0.023314623162150383,0.15234564244747162
"We all have a good awareness that ""rules of war"" is an absurdity, yes? Ok, good. Now, Putin's attack is a #CrimeAgainstHumanity in and of itself. That renders *every* action taken by RU soldiers within #Ukraine borders a de facto war crime.

@ICRC has some reflecting to do. https://t.co/hGDq51ElLM",0.6778196096420288,0.28189364075660706,0.04028677940368652,0.8822231888771057,0.013972456566989422,0.0731588751077652,0.030645497143268585
When flowers get uprooted…. #Ukraine #PeaceInUkraine #peaceforukraine https://t.co/5DRWnL6yJ2,0.21955031156539917,0.7081515789031982,0.0722980797290802,0.11242739111185074,0.05622968450188637,0.5095293521881104,0.32181355357170105
"People are volunteering to war these guys ??? 😅 lol 

#putin #Ukraine #UkraineRussianWar #Pakistan #russian #nato https://t.co/TVcCk7oIRR",0.43695929646492004,0.47360846400260925,0.0894322544336319,0.3122490644454956,0.5772435665130615,0.05382978916168213,0.05667761713266373
Claim : Russian plane shot down near #Zatoka. The pilot ejected and is being searched for. #UkraineRussianWar #Ukraine #RussianUkrainianWar #RussiaUkraine https://t.co/fZls9NZtzf,0.8185722231864929,0.17588794231414795,0.00553981913253665,0.6050032377243042,0.01771789789199829,0.02293144166469574,0.35434743762016296
"Companies that refused to work in #Russia because of the invasion of #Ukraine

Thank you for support!💙💛 https://t.co/YW2MkXZst7",0.1369384378194809,0.37784895300865173,0.48521262407302856,0.161383718252182,0.39915788173675537,0.24694329500198364,0.19251509010791779
"The latest commentary from @CeteraIM discusses the war in Ukraine's impact on global growth, energy and the Fed. Click here to read more:  #Ukraine #Russia https://t.co/Xeso9xIEpB https://t.co/y4epQdxfyA",0.12321286648511887,0.8138067722320557,0.06298035383224487,0.09504485130310059,0.28829196095466614,0.5056159496307373,0.11104726046323776
