text,negative,neutral,positive,anger,joy,optimism,sadness
"#Prague tonight, during #Zelenskyy’s video link address to European cities.

Freedom, EU solidarity and peace. 

Unbreakable, unshakable, and utterly beautiful.  
🇪🇺🤝🇺🇦
#StandWithUkraine️ #StopPutin https://t.co/qZ422nKaml",0.024184463545680046,0.23151752352714539,0.7442980408668518,0.022793054580688477,0.8950514793395996,0.06485140323638916,0.017304060980677605
"small encouraging signs: 2nd peace talks broke up but both said will be 3rd try ""v soon""

also Ukr pres advisor Arestovich says Russia dropped the ""denazification"" demand

so a little movement towards centre... 

#ukrainewar #ukraine",0.024677876383066177,0.4548073410987854,0.520514726638794,0.06917461007833481,0.1783796101808548,0.6162194609642029,0.1362263709306717
"#Antonov225Mriya has been destroyed...she was one of a kind.
I only saw her once a few years ago, getting a few pix between the clouds. 
Here's a tribute from @BigJetTVLIVE 

#aircraft #aviation #avgeek #ukraine 

https://t.co/zi8pjO57HH",0.5840614438056946,0.3627797067165375,0.05315883457660675,0.023621413856744766,0.03228835389018059,0.016761867329478264,0.9273284077644348
"Pro-Putin Chechen general who led 'gay purge' killed in #Ukraine    #MagomedTushayev 
https://t.co/iyDP5e146q",0.7759049534797668,0.2168503701686859,0.007244640961289406,0.7862756848335266,0.02877715602517128,0.021063772961497307,0.16388335824012756
"A #Ukrainian soldier rescued a baby. This child is lucky, it is alive. But other 28 children were killed by #Russian troops. https://t.co/cCBaTJ7cvi",0.5300326943397522,0.38418975472450256,0.08577758073806763,0.0497942715883255,0.053738195449113846,0.08959314972162247,0.8068743348121643
"@pttsnftpromo Support Ukraine: Buy the #NFT and Help People in #Ukraine!
https://t.co/rF9BwV6Fgk",0.05570494756102562,0.6962302327156067,0.2480648159980774,0.16369612514972687,0.21740104258060455,0.5273910164833069,0.0915117859840393
"#Prague tonight, during #Zelenskyy’s video link address to European cities.

Freedom, EU solidarity and peace. 

Unbreakable, unshakable, and utterly beautiful.  
🇪🇺🤝🇺🇦
#StandWithUkraine️ #StopPutin https://t.co/qZ422nKaml",0.02418443188071251,0.23151728510856628,0.7442982792854309,0.022793054580688477,0.8950514793395996,0.06485140323638916,0.017304060980677605
"Hearing from friends on the ground in Ukraine that they are desperately in need of night vision tech (binoculars or goggles) and digital radios to improve comms. If you can help please get in touch, please RT until this gets to the right people #ukraine Slava ukraini",0.06588573753833771,0.6627760529518127,0.27133816480636597,0.07358892261981964,0.03039245866239071,0.1534682959318161,0.7425503134727478
"A large number of countries, organisations and businesses are severing ties and have imposed sanctions on #Russia over the country's invasion of #Ukraine, and with #Belarus for its support and cooperation with #Moscow https://t.co/BREXAwpw54",0.6026166081428528,0.3855038285255432,0.011879579164087772,0.8262424468994141,0.008830726146697998,0.028194338083267212,0.13673247396945953
"#Prague tonight, during #Zelenskyy’s video link address to European cities.

Freedom, EU solidarity and peace. 

Unbreakable, unshakable, and utterly beautiful.  
🇪🇺🤝🇺🇦
#StandWithUkraine️ #StopPutin https://t.co/qZ422nKaml",0.02418443188071251,0.23151728510856628,0.7442982792854309,0.022793054580688477,0.8950514793395996,0.06485140323638916,0.017304060980677605
"#Truth for #TruePatriots.
#Putin is NOT a #Globalist. He is helping #WeTheFree 

#TWGRP https://t.co/dqUyKoGRTo",0.26968327164649963,0.5824769139289856,0.14783985912799835,0.1972082406282425,0.03680773824453354,0.7048453092575073,0.06113871559500694
Excited to share the latest addition to my #etsy shop: Huge Seal Ring-Deer Motif #red #animals #coral #boys #artdeco #stone #hugeseal #ring #antiquering #Ukraine #UkraineRussia https://t.co/xeaHyuiduq https://t.co/Ucx4YtV6hA,0.0007488714181818068,0.02488071657717228,0.9743703603744507,0.013526706956326962,0.9476805925369263,0.027260182425379753,0.011532440781593323
"The latest commentary from @CeteraIM discusses the war in Ukraine's impact on global growth, energy and the Fed. Click here to read more:  #Ukraine #Russia https://t.co/nu91CKu0gl https://t.co/wWwlaQmxnG",0.12317389994859695,0.8156033754348755,0.06122273579239845,0.09584399312734604,0.28082236647605896,0.5142343044281006,0.10909925401210785
4/4 I am honored to stand with Archbishop Borys Gudziak in prayerful solidarity during this grave moment in history.  Please join us.  May God preserve and protect #Ukraine and her people around the world and may our Blessed Mother wrap them in her loving mantle.,0.003823610255494714,0.08503494411706924,0.9111414551734924,0.032564036548137665,0.07825048267841339,0.7787420153617859,0.11044347286224365
The Ukraine Conflict &amp; Related Sanctions: What Is the Impact on Global Workforces? https://t.co/kdHITCaACO @Littler #BrazilUSCham #Brazil #ChamberMember #MemberNews #Ukraine,0.22366440296173096,0.7499346733093262,0.026400884613394737,0.3907844126224518,0.059656817466020584,0.11841791868209839,0.4311407804489136
"Totally shameful reasoning by a supposedly ‘left’ MP in the context of Russian imperialist aggression against #Ukraine

@UkraineSol https://t.co/qOzBnNhrMO",0.8828541040420532,0.11044061928987503,0.006705260369926691,0.9431791305541992,0.005154523532837629,0.012206843122839928,0.03945954516530037
The Russian military are acting like terrorists holding the Zaporizhzhia nuclear power plant employees hostage. #NuclearPowerPlant #UkraineUnderAttaсk #Ukraine,0.9184624552726746,0.07870132476091385,0.0028361747972667217,0.9414976835250854,0.008196357637643814,0.01654518023133278,0.03376079350709915
Daddy is staying to fight. #Ukraine. https://t.co/lOcmFdgfrc,0.17675042152404785,0.7259800434112549,0.09726955741643906,0.7584751844406128,0.04193181172013283,0.1343618780374527,0.06523113697767258
"Talking about #Russia: Russian diplomats in #Venezuela collected information about NGO’S that receive foreign funds and they also provided advice to the Venezuelan regime amidst a crusade to silence opposition groups, show an investigation by @itempnews
https://t.co/XdH7DmzewZ https://t.co/5jw6TjBvTd",0.3421110212802887,0.633567214012146,0.024321798235177994,0.6353551745414734,0.04026760160923004,0.09557170420885086,0.2288055270910263
"ANA stands in solidarity with 
@ICNurses &amp; the #Nursesforpeace campaign and condemns the illegal invasion of #Ukraine. We have signed on to a joint statement alongside leaders of the global #nursing community calling for an immediate ceasefire. https://t.co/JeHmL0wENg https://t.co/yqAbnfHIGQ",0.11272846162319183,0.7101923823356628,0.17707917094230652,0.3418160676956177,0.040072761476039886,0.5164785385131836,0.10163263231515884
The State Dept. has information and assistance for Americans currently in Russia #russia #StateDept https://t.co/cEp71Xe9xF https://t.co/1YEG5zvJX6,0.027326423674821854,0.8489444851875305,0.1237291693687439,0.2477571815252304,0.31489911675453186,0.27501577138900757,0.16232797503471375
"#NATO and several governments around the world have vehemently condemned what happened in Zaporizhia. https://t.co/Hrj6qhipic

#UkraineUnderAttaсk",0.6586949229240417,0.3293118178844452,0.01199322659522295,0.8214595913887024,0.00973670743405819,0.04599371924996376,0.12280993908643723
"#Russia has blocked social media, but #love isn’t something you can block. Sending love to all my #Ukrainian relatives and those in Russia experience government #oppression. I love you and my prayers are with you.
https://t.co/2g4swGaJp6
#IStandWithUkraine 💙💛",0.07217612117528915,0.30190518498420715,0.6259186863899231,0.1696300357580185,0.03330700471997261,0.5035220980644226,0.2935408651828766
"Don't get me wrong here...
#NATO won't call out for a #NOFLYZONE exclusive to #Ukraine, when #Russia is not even part of it...
#PrayForPeace 🙏 
#Ukraine #Russia #Europe #USA https://t.co/C5c6jC8Gzi",0.4400177597999573,0.5076948404312134,0.052287373691797256,0.18049760162830353,0.029266826808452606,0.6544961929321289,0.13573935627937317
This is #NATO's way of justice. https://t.co/15Bd6oyRln,0.29914018511772156,0.6181361079216003,0.08272372931241989,0.882533609867096,0.01257701963186264,0.062179043889045715,0.0427103191614151
"GRAPHIC Gostomel. Another angle of the battle that took place yesterday. Many new photos/videos I’ve uploaded recently took place in this very skirmish, like the Ukrainian special forces clearing the area. #ukraine #slavaukraini #russianinvasion #putinwarcriminal #ukrainewar https://t.co/KMeqG6BnZ9",0.10596377402544022,0.7492867112159729,0.1447494775056839,0.19586613774299622,0.6385954022407532,0.09713172912597656,0.06840677559375763
"For those trying to spread the truth about #Ukriane to #russia civilians, despite media bans, note that many Russians still use IRC Chat. Just a thought.",0.4028104245662689,0.5654342770576477,0.03175532817840576,0.19064347445964813,0.03510083258152008,0.6822118759155273,0.09204385429620743
"The centre of Bastanka, Ukraine during the fight. No one nearby survived, only the dog. He got scared because of the shooting but didn’t run away. From now on, he’ll defend Ukraine with us and we’ll defend him. ❤️🇺🇦 #StandWithUkraine #UkraineUnderAttaсk #Ukraine #FCKPTN https://t.co/8guzEa3xIU",0.09457897394895554,0.44229018688201904,0.4631308317184448,0.18765664100646973,0.09621728956699371,0.5190190672874451,0.1971069872379303
Get more background on the #Ukraine and its tense history with Russia: https://t.co/31e8KMbCrG https://t.co/Eb8KFVMbrQ,0.11588393896818161,0.8512887358665466,0.03282720968127251,0.2415306121110916,0.28623026609420776,0.25560516119003296,0.21663394570350647
"Never again let anyone tell you the foreign occupation and bombing of a people is ""too complicated"" or ""too political"" to take a stance. 
#Ukraine https://t.co/KwxQt7CdoM",0.8450060486793518,0.14811231195926666,0.006881668698042631,0.866860568523407,0.008615582250058651,0.07904265075922012,0.04548115283250809
"A Russian soldier holding two #grenades outside of the city hall building of #Konotop, northeastern #Ukraine. 

#Γεωεντοπισμός #Geolocation #War 

📹:51.23839595244202, 33.20730372609111 https://t.co/Csad2kRAnq",0.3223091959953308,0.6532953381538391,0.024395495653152466,0.7935510873794556,0.09227698296308517,0.04889953136444092,0.06527235358953476
"This picture right here actually summarized the ongoing war.

#UkraineRussianWar #UkraineWar https://t.co/X54Rf9X00p",0.5971230268478394,0.37307900190353394,0.02979787439107895,0.5310584902763367,0.08725892752408981,0.11934485286474228,0.2623377740383148
"A #Ukrainian soldier rescued a baby. This child is lucky, it is alive. But other 28 children were killed by #Russian troops. https://t.co/cCBaTJ7cvi",0.5300326943397522,0.38418975472450256,0.08577758073806763,0.0497942715883255,0.053738195449113846,0.08959314972162247,0.8068743348121643
"57% Off!

Scotch Heavy Duty Packaging Tape

https://t.co/UUtePqSjYK

#BwcDeals #Dogecoin #nfts #Ukraine #clearthelist #Today https://t.co/VQsoUBQbMl",0.013474811799824238,0.7797362208366394,0.20678889751434326,0.08158154785633087,0.7069334983825684,0.16834667325019836,0.04313827306032181
"44% Off!

Ailun 2 Pack Screen Protector Compatible for iPhone 13 [6.1 inch Display]with 2 Pack Tempe

https://t.co/YMgPQsjkpI

#BwcDeals #Dogecoin #nfts #Ukraine #clearthelist #Today https://t.co/ERg76LTniR",0.0060053858906030655,0.5630092620849609,0.43098539113998413,0.08369584381580353,0.7154530882835388,0.15211182832717896,0.04873931407928467
❗️Samsung suspends the supply of phones and chips to the #Russian Federation,0.4740126132965088,0.508105993270874,0.017881399020552635,0.8120439648628235,0.012295794673264027,0.023314623162150383,0.15234564244747162
"Meanwhile in Bulgaria:

Bulgarian fascists celebrate the National Liberation Day with a neo-#nazi #Ukrainian next to #Russian, the two fascists groups currently fighting themselves 

(One of these #fascist parties are in parliament in #Bulgaria) https://t.co/XjxTczWFOG",0.8349294662475586,0.1531197875738144,0.011950701475143433,0.9572595357894897,0.0104183005169034,0.014298929832875729,0.01802320033311844
I think @Kasparov63 realizes an important point here: the price of stopping #Putin over time always goes up. Perhaps that's why #FionaHill says that we already have #WW3 on our hands — we just haven't yet realized it. https://t.co/RWedsnrALf,0.2959364354610443,0.5810244679450989,0.12303908169269562,0.04488622024655342,0.03276358172297478,0.844614565372467,0.07773569971323013
Polish border with Ukraine.  This is the best of humanity.  People driving from all over Europe to offer refugees a lift and a room.  @itvnews #ukraine https://t.co/F5OWrNLFTI,0.015725091099739075,0.14369899034500122,0.8405759334564209,0.17688265442848206,0.26039350032806396,0.4785045087337494,0.08421935141086578
"These scenes of apartment buildings in #Ukraine bombed by Russia, replete with people screaming are horrific. We have witnessed scenes like this close up before in the Middle East, Afghanistan and Somalia. We must not forget all conflict zones are equally brutal for the victims.",0.9428690671920776,0.05393422394990921,0.0031967328395694494,0.9150547385215759,0.005669703707098961,0.01675705425441265,0.06251858174800873
"""Hate, it has caused a lot of problems in the world, but has not solved one yet.“ #MayaAngelou #WomenHistoryMonth #StopWar #StandWithUkraine #StopRussia #Ukraine #Russia #PeaceTalk #BlackHistoryMonth #WomenHistoryMonth2022 

#BehaviorAgent #DrLisaKeliher
@ https://t.co/YEgNEA6Ua9 https://t.co/KJ5Sl04RCP",0.6914825439453125,0.28551754355430603,0.022999867796897888,0.5425353050231934,0.014669478870928288,0.3534892797470093,0.08930584788322449
Russia’s latest graduates getting 1 last workout session in before being deployed to Ukraine #Ukraine #UkraineRussiaCrisis #UkraineRussiaConflict #Russia #RussiaUkraineConflict #Kiev #Kyiv #Kharkiv #Mariupol #Odessa #Putin https://t.co/xd1i9gotIa,0.18103303015232086,0.7707358598709106,0.048231206834316254,0.3770720064640045,0.1884668469429016,0.14113368093967438,0.2933274507522583
"The latest commentary from @CeteraIM discusses the war in Ukraine's impact on global growth, energy and the Fed. Click here to read more:  #Ukraine #Russia https://t.co/eCouFdto8m https://t.co/wPO5yZcyDZ",0.1085963025689125,0.8341661691665649,0.05723749101161957,0.09747936576604843,0.28093859553337097,0.5134468078613281,0.10813523083925247
"This is called putting money where your mouth is - and I'm all for it!!!
#StandWithUkraine #SlavaUkraini 🇺🇦🌻 https://t.co/RhaoWiLOoc",0.026187743991613388,0.3045232594013214,0.6692889332771301,0.11682955920696259,0.2181708812713623,0.6329282522201538,0.03207121789455414
"#Ukraine #Russia #UkraineRussianWar #ДаПобеде #Z 

Support to the Armed Forces of Russia from #Tula - the city of gunsmiths! Thanks for the material to the military officers of the Russian Spring! #РусскаяВеснаZ 
🇷🇺🇷🇺🇷🇺🇷🇺🇷🇺🇷🇺🇷🇺🇷🇺🇷🇺 https://t.co/la22yIGQQh",0.01715897023677826,0.2649529278278351,0.7178880572319031,0.1766783595085144,0.6495765447616577,0.13503380119800568,0.0387113057076931
"A #Ukrainian soldier rescued a baby. This child is lucky, it is alive. But other 28 children were killed by #Russian troops. https://t.co/cCBaTJ7cvi",0.5300326943397522,0.38418975472450256,0.08577758073806763,0.0497942715883255,0.053738195449113846,0.08959314972162247,0.8068743348121643
"@maddiepyper Hi! You're from PFC, right? My best follows on #ukraine:
up2minute list: https://t.co/Zq4sNAOS6r
@mhmck for focused (have followed since'14) analysis&amp;.@strategywoman for a woman's voice from Kyiv
#yourart4ukraine for inspo
#StandWithUkraine️ #CloseTheSky  #NoFlyZone",0.01154405064880848,0.4703250229358673,0.5181309580802917,0.08191026747226715,0.5062533020973206,0.32654571533203125,0.08529070019721985
❗️Samsung suspends the supply of phones and chips to the #Russian Federation,0.4740126132965088,0.508105993270874,0.017881399020552635,0.8120439648628235,0.012295794673264027,0.023314623162150383,0.15234564244747162
"🇷🇺 #Russian stocks are ""uninvestable"" following the invasion of 🇺🇦 Ukraine and will be removed from indexes at MSCI and FTSE Russell. Advisory committees, asset managers and exchanges were among those consulted by the index providers.
https://t.co/9FvMNj7BUN",0.7915357947349548,0.19951796531677246,0.0089461924508214,0.4844449460506439,0.01582251861691475,0.06369578838348389,0.43603673577308655
What are the implications of #Russia's invasion of #Ukraine for SE Asia? A short 🧵:,0.3419835567474365,0.6435672044754028,0.01444925181567669,0.3802146911621094,0.04343291372060776,0.24900349974632263,0.327348917722702
"#Russia’s #brutal #military #campaign in #Ukraine has not been accompanied so far by the sort of #cyberwar many experts expected the invasion be accompanied by dramatic #hacks #shuttingoff #power, #jamming @glenbenjamin @LANINFOTECH #besafe #BeCyberSmart 
https://t.co/XsYK6c2lBp https://t.co/mHjlu17sUn",0.5741093158721924,0.3952442705631256,0.030646424740552902,0.9031711220741272,0.015042182058095932,0.02522474341094494,0.056561991572380066
"The latest commentary from @CeteraIM discusses the war in Ukraine's impact on global growth, energy and the Fed. Click here to read more:  #Ukraine #Russia https://t.co/wLyUjsfhba https://t.co/RCvRJhYeub",0.1235419288277626,0.8127901554107666,0.06366788595914841,0.09539627283811569,0.30915793776512146,0.4913952350616455,0.10405054688453674
